pokedex_number,name,rarity
229,Houndoom,0.450000005
230,Kingdra,0.450000005
231,Phanpy,1.200000048
232,Donphan,0.599999988
233,Porygon2,0.450000005
234,Stantler,0.450000005
235,Smeargle,0.450000005
236,Tyrogue,0.750000019
237,Hitmontop,0.450000005
238,Smoochum,0.450000005
239,Elekid,0.450000005
240,Magby,0.450000005
241,Miltank,0.450000005
242,Blissey,0.300000003
243,Raikou,0.03
244,Entei,0.03
245,Suicune,0.03
246,Larvitar,0.450000005
247,Pupitar,0.450000005
248,Tyranitar,0.450000005
249,Lugia,0.03
250,Ho-Oh,0.03
251,Celebi,0.450000005
252,Treecko,0.450000005
253,Grovyle,0.450000005
254,Sceptile,0.450000005
255,Torchic,0.450000005
256,Combusken,0.450000005
257,Blaziken,0.450000005
258,Mudkip,0.450000005
259,Marshtomp,0.450000005
260,Swampert,0.450000005
261,Poochyena,2.549999758
262,Mightyena,1.269999959
263,Zigzagoon,2.549999758
264,Linoone,0.900000009
265,Wurmple,2.549999758
266,Silcoon,1.200000048
267,Beautifly,0.450000005
268,Cascoon,1.200000048
269,Dustox,0.450000005
270,Lotad,2.549999758
271,Lombre,1.200000048
272,Ludicolo,0.450000005
273,Seedot,2.549999758
274,Nuzleaf,1.200000048
275,Shiftry,0.450000005
276,Taillow,2
277,Swellow,0.450000005
278,Wingull,1.899999962
279,Pelipper,0.450000005
280,Ralts,2.350000082
281,Kirlia,1.200000048
282,Gardevoir,0.450000005
283,Surskit,2
284,Masquerain,0.750000019
285,Shroomish,2.549999758
286,Breloom,0.900000009
287,Slakoth,2.549999758
288,Vigoroth,1.200000048
289,Slaking,0.450000005
290,Nincada,2.549999758
291,Ninjask,1.200000048
292,Shedinja,0.450000005
293,Whismur,1.899999962
294,Loudred,1.200000048
295,Exploud,0.450000005
296,Makuhita,1.799999856
297,Hariyama,2
298,Azurill,1.499999925
299,Nosepass,2.549999758
